time,position,color
0.25,W,0xFF03FEB7
0.5,E,0xFFFF63FF
0.75,A,0xFF03FEB7
1,C,0xFFFF63FF
1.25,S,0xFF03FEB7
1.5,D,0xFFFF63FF
1.75,Q,0xFF03FEB7
2,S,0xFFFF63FF
2.25,Q,0xFF03FEB7
2.5,Q,0xFFFF63FF
2.75,E,0xFF03FEB7
3,D,0xFFFF63FF
3.25,Q,0xFF03FEB7
3.5,C,0xFFFF63FF
3.75,A,0xFF03FEB7
4,E,0xFFFF63FF
4.25,A,0xFF03FEB7
4.5,W,0xFFFF63FF
4.75,Z,0xFF03FEB7
5,D,0xFFFF63FF
5.25,Z,0xFF03FEB7
5.5,A,0xFFFF63FF
5.75,Q,0xFF03FEB7
6,D,0xFFFF63FF
6.25,D,0xFF03FEB7
6.5,A,0xFFFF63FF
6.75,X,0xFF03FEB7
7,Q,0xFFFF63FF
7.25,W,0xFF03FEB7
7.5,E,0xFFFF63FF
7.75,D,0xFF03FEB7
8,C,0xFFFF63FF
8.25,X,0xFF03FEB7
8.5,Z,0xFFFF63FF
8.75,A,0xFF03FEB7
9,Q,0xFFFF63FF
9.25,W,0xFF03FEB7
9.5,E,0xFFFF63FF
9.75,D,0xFF03FEB7
10,C,0xFFFF63FF
10.25,X,0xFF03FEB7
10.5,Z,0xFFFF63FF
10.75,A,0xFF03FEB7
11,Q,0xFFFF63FF
11.25,W,0xFF03FEB7
11.5,E,0xFFFF63FF
11.75,D,0xFF03FEB7
12,C,0xFFFF63FF
12.25,X,0xFF03FEB7
12.5,Z,0xFFFF63FF
12.75,A,0xFF03FEB7
13,Q,0xFFFF63FF
13.25,W,0xFF03FEB7
13.5,E,0xFFFF63FF
13.75,D,0xFF03FEB7
14,C,0xFFFF63FF
14.25,X,0xFF03FEB7
14.5,Z,0xFFFF63FF
14.75,S,0xFF03FEB7
15,A,0xFFFF63FF
15.25,W,0xFF03FEB7
15.5,A,0xFFFF63FF
15.75,A,0xFF03FEB7
16,C,0xFFFF63FF
16.25,S,0xFF03FEB7
16.5,Q,0xFFFF63FF
16.75,D,0xFF03FEB7
17,E,0xFFFF63FF
17.25,Q,0xFF03FEB7
17.5,Z,0xFFFF63FF
17.75,D,0xFF03FEB7
18,Z,0xFFFF63FF
18.25,C,0xFF03FEB7
18.5,D,0xFFFF63FF
18.75,Z,0xFF03FEB7
19,E,0xFFFF63FF
19.25,C,0xFF03FEB7
19.5,Z,0xFFFF63FF
19.75,E,0xFF03FEB7
20,S,0xFFFF63FF
20.25,W,0xFF03FEB7
20.5,X,0xFFFF63FF
20.75,E,0xFF03FEB7
21,E,0xFFFF63FF
21.25,E,0xFF03FEB7
21.5,Q,0xFFFF63FF
21.75,E,0xFF03FEB7
22,C,0xFFFF63FF
22.25,Q,0xFF03FEB7
22.5,D,0xFFFF63FF
22.75,S,0xFF03FEB7
23,D,0xFFFF63FF
23.25,Q,0xFF03FEB7
23.5,Q,0xFFFF63FF
23.75,D,0xFF03FEB7
24,C,0xFFFF63FF
24.25,C,0xFF03FEB7
24.5,A,0xFFFF63FF
24.75,Q,0xFF03FEB7
25,A,0xFFFF63FF
25.25,W,0xFF03FEB7
25.5,Q,0xFFFF63FF
25.75,W,0xFF03FEB7
26,Z,0xFFFF63FF
26.25,E,0xFF03FEB7
26.5,S,0xFFFF63FF
26.75,Z,0xFF03FEB7
27,C,0xFFFF63FF
27.25,A,0xFF03FEB7
27.5,E,0xFFFF63FF
27.75,Z,0xFF03FEB7
28,E,0xFFFF63FF
28.25,W,0xFF03FEB7
28.5,E,0xFFFF63FF
28.75,A,0xFF03FEB7
29,D,0xFFFF63FF
29.25,E,0xFF03FEB7
29.5,A,0xFFFF63FF
29.75,A,0xFF03FEB7
30,C,0xFFFF63FF
30.25,E,0xFF03FEB7
30.5,Q,0xFFFF63FF
30.75,S,0xFF03FEB7
31,D,0xFFFF63FF
31.25,D,0xFF03FEB7
31.5,D,0xFFFF63FF
31.75,D,0xFF03FEB7
32,E,0xFFFF63FF
32.25,X,0xFF03FEB7
32.5,C,0xFFFF63FF
32.75,A,0xFF03FEB7
33,X,0xFFFF63FF
33.25,Z,0xFF03FEB7
33.5,X,0xFFFF63FF
33.75,S,0xFF03FEB7
34,X,0xFFFF63FF
34.25,S,0xFF03FEB7
34.5,X,0xFFFF63FF
34.75,A,0xFF03FEB7
35,C,0xFFFF63FF
35.25,X,0xFF03FEB7
35.5,X,0xFFFF63FF
35.75,S,0xFF03FEB7
36,D,0xFFFF63FF
36.25,Z,0xFF03FEB7
36.5,D,0xFFFF63FF
36.75,Q,0xFF03FEB7
37,C,0xFFFF63FF
37.25,Z,0xFF03FEB7
37.5,W,0xFFFF63FF
37.75,D,0xFF03FEB7
38,W,0xFFFF63FF
38.25,C,0xFF03FEB7
38.5,W,0xFFFF63FF
38.75,E,0xFF03FEB7
39,C,0xFFFF63FF
39.25,Z,0xFF03FEB7
39.5,Q,0xFFFF63FF
39.75,D,0xFF03FEB7
40,Q,0xFFFF63FF
40.25,X,0xFF03FEB7
40.5,W,0xFFFF63FF
40.75,Q,0xFF03FEB7
41,C,0xFFFF63FF
41.25,Q,0xFF03FEB7
41.5,E,0xFFFF63FF
41.75,E,0xFF03FEB7
42,C,0xFFFF63FF
42.25,W,0xFF03FEB7
42.5,Q,0xFFFF63FF
42.75,S,0xFF03FEB7
43,E,0xFFFF63FF
43.25,Z,0xFF03FEB7
43.5,C,0xFFFF63FF
43.75,W,0xFF03FEB7
44,Z,0xFFFF63FF
44.25,X,0xFF03FEB7
44.5,E,0xFFFF63FF
44.75,D,0xFF03FEB7
45,X,0xFFFF63FF
45.25,C,0xFF03FEB7
45.5,Z,0xFFFF63FF
45.75,Q,0xFF03FEB7
46,Z,0xFFFF63FF
46.25,X,0xFF03FEB7
46.5,S,0xFFFF63FF
46.75,C,0xFF03FEB7
47,Q,0xFFFF63FF
47.25,D,0xFF03FEB7
47.5,Q,0xFFFF63FF
47.75,S,0xFF03FEB7
48,A,0xFFFF63FF
48.25,W,0xFF03FEB7
48.5,D,0xFFFF63FF
48.75,E,0xFF03FEB7
49,E,0xFFFF63FF
49.25,Q,0xFF03FEB7
49.5,D,0xFFFF63FF
49.75,X,0xFF03FEB7
50,Q,0xFFFF63FF
50.25,S,0xFF03FEB7
50.5,X,0xFFFF63FF
50.75,S,0xFF03FEB7
51,A,0xFFFF63FF
51.25,C,0xFF03FEB7
51.5,A,0xFFFF63FF
51.75,W,0xFF03FEB7
52,W,0xFFFF63FF
52.25,D,0xFF03FEB7
52.5,C,0xFFFF63FF
52.75,S,0xFF03FEB7
53,A,0xFFFF63FF
53.25,A,0xFF03FEB7
53.5,C,0xFFFF63FF
53.75,E,0xFF03FEB7
54,Q,0xFFFF63FF
54.25,E,0xFF03FEB7
54.5,Q,0xFFFF63FF
54.75,A,0xFF03FEB7
55,X,0xFFFF63FF
55.25,A,0xFF03FEB7
55.5,A,0xFFFF63FF
55.75,A,0xFF03FEB7
56,W,0xFFFF63FF
56.25,W,0xFF03FEB7
56.5,Q,0xFFFF63FF
56.75,D,0xFF03FEB7
57,A,0xFFFF63FF
57.25,Z,0xFF03FEB7
57.5,Z,0xFFFF63FF
57.75,Z,0xFF03FEB7
58,A,0xFFFF63FF
58.25,X,0xFF03FEB7
58.5,Z,0xFFFF63FF
58.75,Q,0xFF03FEB7
59,C,0xFFFF63FF
59.25,C,0xFF03FEB7
59.5,C,0xFFFF63FF
59.75,A,0xFF03FEB7
60,Q,0xFFFF63FF
60.25,W,0xFF03FEB7
60.5,X,0xFFFF63FF
60.75,D,0xFF03FEB7
61,Z,0xFFFF63FF
61.25,X,0xFF03FEB7
61.5,Q,0xFFFF63FF
61.75,W,0xFF03FEB7
62,D,0xFFFF63FF
62.25,Z,0xFF03FEB7
62.5,E,0xFFFF63FF
62.75,W,0xFF03FEB7
63,D,0xFFFF63FF
63.25,W,0xFF03FEB7
63.5,Q,0xFFFF63FF
63.75,Q,0xFF03FEB7
64,W,0xFFFF63FF
64.25,Z,0xFF03FEB7
64.5,E,0xFFFF63FF
64.75,Q,0xFF03FEB7
65,Q,0xFFFF63FF
65.25,W,0xFF03FEB7
65.5,S,0xFFFF63FF
65.75,D,0xFF03FEB7
66,A,0xFFFF63FF
